{'data': {'roll': -13.133650779724121, 'accel_x': -0.29986572265625, 'accel_y': -0.21728515625, 'mag_z': -0.4926600158214569, 'gyro_x': -0.261688232421875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6178200244903564, 'yaw': 89.27592468261719, 'accel_z': 0.9278564453125, 'mag_x': -0.004620000254362822, 'gyro_y': -0.112152099609375, 'pitch': 17.40204429626465}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.115880012512207, 'accel_x': -0.30059814453125, 'accel_y': -0.2158203125, 'mag_z': -0.4740400016307831, 'gyro_x': -0.19439697265625, 'gyro_z': -0.964508056640625, 'mag_y': 0.6108199954032898, 'yaw': 88.76576232910156, 'accel_z': 0.92626953125, 'mag_x': -0.013160000555217266, 'gyro_y': -0.246734619140625, 'pitch': 17.53964614868164}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.155962944030762, 'accel_x': -0.3001708984375, 'accel_y': -0.2166748046875, 'mag_z': -0.478520005941391, 'gyro_x': 0.0299072265625, 'gyro_z': -1.203765869140625, 'mag_y': 0.610260009765625, 'yaw': 89.06684112548828, 'accel_z': 0.927001953125, 'mag_x': -0.009940000250935555, 'gyro_y': -0.052337646484375, 'pitch': 17.500564575195312}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.12653923034668, 'accel_x': -0.29986572265625, 'accel_y': -0.217041015625, 'mag_z': -0.4684400260448456, 'gyro_x': 0.037384033203125, 'gyro_z': -1.03179931640625, 'mag_y': 0.6147400140762329, 'yaw': 88.65625762939453, 'accel_z': 0.93072509765625, 'mag_x': -0.014420000836253166, 'gyro_y': -0.13458251953125, 'pitch': 17.42011833190918}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.140569686889648, 'accel_x': -0.3004150390625, 'accel_y': -0.216796875, 'mag_z': -0.4789400100708008, 'gyro_x': -0.052337646484375, 'gyro_z': -0.79254150390625, 'mag_y': 0.607740044593811, 'yaw': 89.12895202636719, 'accel_z': 0.92864990234375, 'mag_x': -0.009240000508725643, 'gyro_y': -0.082244873046875, 'pitch': 17.485774993896484}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.136402130126953, 'accel_x': -0.301513671875, 'accel_y': -0.216796875, 'mag_z': -0.4737600088119507, 'gyro_x': -0.067291259765625, 'gyro_z': -0.85235595703125, 'mag_y': 0.6136200428009033, 'yaw': 88.87593078613281, 'accel_z': 0.928955078125, 'mag_x': -0.012040000408887863, 'gyro_y': -0.127105712890625, 'pitch': 17.540674209594727}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.197376251220703, 'accel_x': -0.297607421875, 'accel_y': -0.21722412109375, 'mag_z': -0.4729200005531311, 'gyro_x': -0.052337646484375, 'gyro_z': -0.859832763671875, 'mag_y': 0.6192200183868408, 'yaw': 88.62713623046875, 'accel_z': 0.92633056640625, 'mag_x': -0.014840000309050083, 'gyro_y': -0.201873779296875, 'pitch': 17.36918830871582}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.121129989624023, 'accel_x': -0.2991943359375, 'accel_y': -0.21588134765625, 'mag_z': -0.4781000018119812, 'gyro_x': -0.0897216796875, 'gyro_z': -1.03179931640625, 'mag_y': 0.6123600006103516, 'yaw': 89.31887817382812, 'accel_z': 0.9261474609375, 'mag_x': -0.007280000019818544, 'gyro_y': -0.16448974609375, 'pitch': 17.464536666870117}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.204752922058105, 'accel_x': -0.29962158203125, 'accel_y': -0.2174072265625, 'mag_z': -0.4719400107860565, 'gyro_x': -0.0299072265625, 'gyro_z': -0.95703125, 'mag_y': 0.6120800375938416, 'yaw': 89.23994445800781, 'accel_z': 0.92657470703125, 'mag_x': -0.00812000036239624, 'gyro_y': 0.037384033203125, 'pitch': 17.474781036376953}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.113215446472168, 'accel_x': -0.2979736328125, 'accel_y': -0.21661376953125, 'mag_z': -0.47054001688957214, 'gyro_x': -0.112152099609375, 'gyro_z': -0.829925537109375, 'mag_y': 0.6165600419044495, 'yaw': 89.20716094970703, 'accel_z': 0.92987060546875, 'mag_x': -0.013178671710193157, 'gyro_y': -0.171966552734375, 'pitch': 17.33263397216797}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.232704162597656, 'accel_x': -0.2972412109375, 'accel_y': -0.21697998046875, 'mag_z': -0.4716600179672241, 'gyro_x': -0.04486083984375, 'gyro_z': -1.009368896484375, 'mag_y': 0.6166999936103821, 'yaw': 88.9725570678711, 'accel_z': 0.9227294921875, 'mag_x': -0.011060000397264957, 'gyro_y': -0.10467529296875, 'pitch': 17.410350799560547}, 'sensor': 'inertial', 'timestamp': '140717135016.000'}
{'data': {'roll': -13.182771682739258, 'accel_x': -0.2987060546875, 'accel_y': -0.2166748046875, 'mag_z': -0.47096002101898193, 'gyro_x': 0.10467529296875, 'gyro_z': -0.91217041015625, 'mag_y': 0.6136200428009033, 'yaw': 89.04581451416016, 'accel_z': 0.925048828125, 'mag_x': -0.010220000520348549, 'gyro_y': -0.11962890625, 'pitch': 17.453094482421875}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.20555305480957, 'accel_x': -0.30023193359375, 'accel_y': -0.2171630859375, 'mag_z': -0.4771200120449066, 'gyro_x': 0.11962890625, 'gyro_z': -0.8673095703125, 'mag_y': 0.6183800101280212, 'yaw': 89.15690612792969, 'accel_z': 0.92547607421875, 'mag_x': -0.009100000374019146, 'gyro_y': -0.037384033203125, 'pitch': 17.527664184570312}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.06026554107666, 'accel_x': -0.29742431640625, 'accel_y': -0.21563720703125, 'mag_z': -0.47530001401901245, 'gyro_x': -0.022430419921875, 'gyro_z': -1.06170654296875, 'mag_y': 0.6104000210762024, 'yaw': 89.14588165283203, 'accel_z': 0.9295654296875, 'mag_x': -0.009100000374019146, 'gyro_y': -0.082244873046875, 'pitch': 17.31142807006836}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.321043014526367, 'accel_x': -0.29791259765625, 'accel_y': -0.2188720703125, 'mag_z': -0.4771200120449066, 'gyro_x': -0.179443359375, 'gyro_z': -0.83740234375, 'mag_y': 0.6152999997138977, 'yaw': 89.36123657226562, 'accel_z': 0.92437744140625, 'mag_x': -0.00686000008136034, 'gyro_y': 0.07476806640625, 'pitch': 17.412118911743164}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.058977127075195, 'accel_x': -0.2998046875, 'accel_y': -0.21533203125, 'mag_z': -0.47026002407073975, 'gyro_x': -0.052337646484375, 'gyro_z': -0.919647216796875, 'mag_y': 0.6172600388526917, 'yaw': 89.05143737792969, 'accel_z': 0.9283447265625, 'mag_x': -0.010220000520348549, 'gyro_y': -0.11962890625, 'pitch': 17.463232040405273}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.177806854248047, 'accel_x': -0.29754638671875, 'accel_y': -0.2169189453125, 'mag_z': -0.4740400016307831, 'gyro_x': 0.007476806640625, 'gyro_z': -0.8673095703125, 'mag_y': 0.6143200397491455, 'yaw': 88.51179504394531, 'accel_z': 0.92645263671875, 'mag_x': -0.015960000455379486, 'gyro_y': -0.142059326171875, 'pitch': 17.3649959564209}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.15934944152832, 'accel_x': -0.30029296875, 'accel_y': -0.21734619140625, 'mag_z': -0.4792200028896332, 'gyro_x': -0.2093505859375, 'gyro_z': -0.844879150390625, 'mag_y': 0.6178200244903564, 'yaw': 89.00038146972656, 'accel_z': 0.92962646484375, 'mag_x': -0.010780000127851963, 'gyro_y': -0.097198486328125, 'pitch': 17.460601806640625}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.183512687683105, 'accel_x': -0.301513671875, 'accel_y': -0.21710205078125, 'mag_z': -0.4768400192260742, 'gyro_x': 0.022430419921875, 'gyro_z': -0.83740234375, 'mag_y': 0.6169800162315369, 'yaw': 89.15499114990234, 'accel_z': 0.92681884765625, 'mag_x': -0.009100000374019146, 'gyro_y': 0, 'pitch': 17.5754451751709}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.185863494873047, 'accel_x': -0.2979736328125, 'accel_y': -0.21728515625, 'mag_z': -0.47614002227783203, 'gyro_x': -0.04486083984375, 'gyro_z': -0.897216796875, 'mag_y': 0.6213200092315674, 'yaw': 88.73500061035156, 'accel_z': 0.92742919921875, 'mag_x': -0.01372000016272068, 'gyro_y': -0.112152099609375, 'pitch': 17.370681762695312}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.061408042907715, 'accel_x': -0.30584716796875, 'accel_y': -0.21551513671875, 'mag_z': -0.47067999839782715, 'gyro_x': 0.07476806640625, 'gyro_z': -0.91217041015625, 'mag_y': 0.6172600388526917, 'yaw': 88.7007064819336, 'accel_z': 0.928955078125, 'mag_x': -0.014000000432133675, 'gyro_y': -0.127105712890625, 'pitch': 17.782081604003906}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.194072723388672, 'accel_x': -0.30059814453125, 'accel_y': -0.21746826171875, 'mag_z': -0.4717999994754791, 'gyro_x': -0.2093505859375, 'gyro_z': -0.994415283203125, 'mag_y': 0.6134800314903259, 'yaw': 88.50975799560547, 'accel_z': 0.9276123046875, 'mag_x': -0.015960000455379486, 'gyro_y': -0.082244873046875, 'pitch': 17.51056480407715}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.15679931640625, 'accel_x': -0.29803466796875, 'accel_y': -0.2166748046875, 'mag_z': -0.47530001401901245, 'gyro_x': 0.142059326171875, 'gyro_z': -0.91217041015625, 'mag_y': 0.6134800314903259, 'yaw': 88.31378173828125, 'accel_z': 0.92694091796875, 'mag_x': -0.018060000613331795, 'gyro_y': 0.007476806640625, 'pitch': 17.384567260742188}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.074495315551758, 'accel_x': -0.298583984375, 'accel_y': -0.21527099609375, 'mag_z': -0.47530001401901245, 'gyro_x': 0.22430419921875, 'gyro_z': -0.97198486328125, 'mag_y': 0.6109600067138672, 'yaw': 88.51673126220703, 'accel_z': 0.92694091796875, 'mag_x': -0.01582000032067299, 'gyro_y': -0.0299072265625, 'pitch': 17.420150756835938}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.121855735778809, 'accel_x': -0.29833984375, 'accel_y': -0.216064453125, 'mag_z': -0.4739000201225281, 'gyro_x': -0.07476806640625, 'gyro_z': -0.88226318359375, 'mag_y': 0.6133400201797485, 'yaw': 88.41793823242188, 'accel_z': 0.9268798828125, 'mag_x': -0.016939999535679817, 'gyro_y': -0.291595458984375, 'pitch': 17.404699325561523}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.106557846069336, 'accel_x': -0.30023193359375, 'accel_y': -0.215576171875, 'mag_z': -0.47152000665664673, 'gyro_x': 0.13458251953125, 'gyro_z': -0.874786376953125, 'mag_y': 0.6197800040245056, 'yaw': 88.70598602294922, 'accel_z': 0.9259033203125, 'mag_x': -0.014000000432133675, 'gyro_y': -0.16448974609375, 'pitch': 17.526714324951172}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.119461059570312, 'accel_x': -0.30023193359375, 'accel_y': -0.21588134765625, 'mag_z': -0.47950002551078796, 'gyro_x': -0.0299072265625, 'gyro_z': -0.85235595703125, 'mag_y': 0.6139000058174133, 'yaw': 88.69359588623047, 'accel_z': 0.92626953125, 'mag_x': -0.014000000432133675, 'gyro_y': 0.067291259765625, 'pitch': 17.519346237182617}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.11970329284668, 'accel_x': -0.29888916015625, 'accel_y': -0.2159423828125, 'mag_z': -0.47558000683784485, 'gyro_x': 0.037384033203125, 'gyro_z': -0.9869384765625, 'mag_y': 0.6133400201797485, 'yaw': 88.74468994140625, 'accel_z': 0.926513671875, 'mag_x': -0.013439999893307686, 'gyro_y': -0.216827392578125, 'pitch': 17.441421508789062}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.255014419555664, 'accel_x': -0.2974853515625, 'accel_y': -0.21856689453125, 'mag_z': -0.48076000809669495, 'gyro_x': 0.04486083984375, 'gyro_z': -0.934600830078125, 'mag_y': 0.6150200366973877, 'yaw': 88.64382934570312, 'accel_z': 0.9278564453125, 'mag_x': -0.014560000039637089, 'gyro_y': -0.097198486328125, 'pitch': 17.331798553466797}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.218795776367188, 'accel_x': -0.30120849609375, 'accel_y': -0.21710205078125, 'mag_z': -0.47110000252723694, 'gyro_x': 0.059814453125, 'gyro_z': -0.934600830078125, 'mag_y': 0.611240029335022, 'yaw': 88.7928466796875, 'accel_z': 0.92425537109375, 'mag_x': -0.012880000285804272, 'gyro_y': -0.11962890625, 'pitch': 17.602060317993164}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.138076782226562, 'accel_x': -0.299560546875, 'accel_y': -0.21636962890625, 'mag_z': -0.4767000079154968, 'gyro_x': -0.19439697265625, 'gyro_z': -0.8074951171875, 'mag_y': 0.6137599945068359, 'yaw': 89.0068359375, 'accel_z': 0.927001953125, 'mag_x': -0.010639999993145466, 'gyro_y': -0.067291259765625, 'pitch': 17.46834373474121}, 'sensor': 'inertial', 'timestamp': '140717135017.000'}
{'data': {'roll': -13.255252838134766, 'accel_x': -0.298828125, 'accel_y': -0.2181396484375, 'mag_z': -0.4722200036048889, 'gyro_x': -0.22430419921875, 'gyro_z': -0.91217041015625, 'mag_y': 0.6151599884033203, 'yaw': 88.69627380371094, 'accel_z': 0.926025390625, 'mag_x': -0.014000000432133675, 'gyro_y': -0.112152099609375, 'pitch': 17.43762969970703}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.013880729675293, 'accel_x': -0.2978515625, 'accel_y': -0.2144775390625, 'mag_z': -0.46970000863075256, 'gyro_x': -0.01495361328125, 'gyro_z': -0.83740234375, 'mag_y': 0.6118000149726868, 'yaw': 89.20027160644531, 'accel_z': 0.927978515625, 'mag_x': -0.008539999835193157, 'gyro_y': -0.0897216796875, 'pitch': 17.36573028564453}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.124600410461426, 'accel_x': -0.30047607421875, 'accel_y': -0.21612548828125, 'mag_z': -0.4769800007343292, 'gyro_x': 0.059814453125, 'gyro_z': -0.934600830078125, 'mag_y': 0.612500011920929, 'yaw': 88.57281494140625, 'accel_z': 0.92694091796875, 'mag_x': -0.015260000713169575, 'gyro_y': -0.059814453125, 'pitch': 17.52045440673828}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.145103454589844, 'accel_x': -0.30029296875, 'accel_y': -0.2166748046875, 'mag_z': -0.4723600149154663, 'gyro_x': -0.059814453125, 'gyro_z': -0.785064697265625, 'mag_y': 0.6139000058174133, 'yaw': 88.9678726196289, 'accel_z': 0.92779541015625, 'mag_x': -0.011060000397264957, 'gyro_y': -0.022430419921875, 'pitch': 17.493915557861328}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.198263168334961, 'accel_x': -0.2982177734375, 'accel_y': -0.21746826171875, 'mag_z': -0.4725000262260437, 'gyro_x': -0.052337646484375, 'gyro_z': -0.844879150390625, 'mag_y': 0.6224400401115417, 'yaw': 88.60847473144531, 'accel_z': 0.92730712890625, 'mag_x': -0.015120000578463078, 'gyro_y': -0.201873779296875, 'pitch': 17.385379791259766}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.195405006408691, 'accel_x': -0.29931640625, 'accel_y': -0.21783447265625, 'mag_z': -0.4727800190448761, 'gyro_x': 0.022430419921875, 'gyro_z': -1.009368896484375, 'mag_y': 0.6179600358009338, 'yaw': 88.3908462524414, 'accel_z': 0.9290771484375, 'mag_x': -0.01735999993979931, 'gyro_y': -0.19439697265625, 'pitch': 17.414514541625977}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.228736877441406, 'accel_x': -0.29913330078125, 'accel_y': -0.2177734375, 'mag_z': -0.4729200005531311, 'gyro_x': -0.179443359375, 'gyro_z': -0.73272705078125, 'mag_y': 0.6141800284385681, 'yaw': 88.85084533691406, 'accel_z': 0.9263916015625, 'mag_x': -0.012320000678300858, 'gyro_y': -0.059814453125, 'pitch': 17.449661254882812}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.155962944030762, 'accel_x': -0.30010986328125, 'accel_y': -0.2166748046875, 'mag_z': -0.4681600034236908, 'gyro_x': -0.04486083984375, 'gyro_z': -1.024322509765625, 'mag_y': 0.6159999966621399, 'yaw': 88.64598846435547, 'accel_z': 0.927001953125, 'mag_x': -0.014560000039637089, 'gyro_y': -0.2392578125, 'pitch': 17.497224807739258}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.202014923095703, 'accel_x': -0.29931640625, 'accel_y': -0.21734619140625, 'mag_z': -0.4725000262260437, 'gyro_x': -0.052337646484375, 'gyro_z': -0.785064697265625, 'mag_y': 0.6113800406455994, 'yaw': 88.9111557006836, 'accel_z': 0.926513671875, 'mag_x': -0.011620000004768372, 'gyro_y': -0.2093505859375, 'pitch': 17.45932960510254}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.097637176513672, 'accel_x': -0.3021240234375, 'accel_y': -0.21563720703125, 'mag_z': -0.4739000201225281, 'gyro_x': -0.179443359375, 'gyro_z': -0.874786376953125, 'mag_y': 0.6113800406455994, 'yaw': 88.67510223388672, 'accel_z': 0.92681884765625, 'mag_x': -0.014140000566840172, 'gyro_y': 0.052337646484375, 'pitch': 17.614608764648438}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.124469757080078, 'accel_x': -0.296630859375, 'accel_y': -0.21588134765625, 'mag_z': -0.46998000144958496, 'gyro_x': -0.112152099609375, 'gyro_z': -0.785064697265625, 'mag_y': 0.6109600067138672, 'yaw': 88.29370880126953, 'accel_z': 0.9259033203125, 'mag_x': -0.018200000748038292, 'gyro_y': 0.022430419921875, 'pitch': 17.327964782714844}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.23379135131836, 'accel_x': -0.3016357421875, 'accel_y': -0.218017578125, 'mag_z': -0.47558000683784485, 'gyro_x': -0.171966552734375, 'gyro_z': -0.904693603515625, 'mag_y': 0.6123600006103516, 'yaw': 88.65103149414062, 'accel_z': 0.92706298828125, 'mag_x': -0.014420000836253166, 'gyro_y': -0.127105712890625, 'pitch': 17.57438087463379}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.15335750579834, 'accel_x': -0.302490234375, 'accel_y': -0.2164306640625, 'mag_z': -0.47082000970840454, 'gyro_x': -0.1495361328125, 'gyro_z': -0.964508056640625, 'mag_y': 0.6168400049209595, 'yaw': 88.92079162597656, 'accel_z': 0.9261474609375, 'mag_x': -0.011620000004768372, 'gyro_y': -0.052337646484375, 'pitch': 17.64287567138672}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.150714874267578, 'accel_x': -0.299560546875, 'accel_y': -0.21661376953125, 'mag_z': -0.4733400046825409, 'gyro_x': -0.186920166015625, 'gyro_z': -0.979461669921875, 'mag_y': 0.6127800345420837, 'yaw': 88.8874740600586, 'accel_z': 0.9271240234375, 'mag_x': -0.011900000274181366, 'gyro_y': -0.1495361328125, 'pitch': 17.4653377532959}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.185189247131348, 'accel_x': -0.29931640625, 'accel_y': -0.21710205078125, 'mag_z': -0.4769800007343292, 'gyro_x': -0.0299072265625, 'gyro_z': -0.777587890625, 'mag_y': 0.6166999936103821, 'yaw': 88.4135513305664, 'accel_z': 0.92669677734375, 'mag_x': -0.017079999670386314, 'gyro_y': -0.261688232421875, 'pitch': 17.457216262817383}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.181612014770508, 'accel_x': -0.29864501953125, 'accel_y': -0.217041015625, 'mag_z': -0.4778200089931488, 'gyro_x': -0.2392578125, 'gyro_z': -0.829925537109375, 'mag_y': 0.6143200397491455, 'yaw': 88.68143463134766, 'accel_z': 0.92669677734375, 'mag_x': -0.014140000566840172, 'gyro_y': 0.082244873046875, 'pitch': 17.420669555664062}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.09006404876709, 'accel_x': -0.30059814453125, 'accel_y': -0.2158203125, 'mag_z': -0.4726400077342987, 'gyro_x': -0.157012939453125, 'gyro_z': -0.994415283203125, 'mag_y': 0.6123600006103516, 'yaw': 88.92599487304688, 'accel_z': 0.92816162109375, 'mag_x': -0.011479999870061874, 'gyro_y': 0.059814453125, 'pitch': 17.507801055908203}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.252490997314453, 'accel_x': -0.29888916015625, 'accel_y': -0.21856689453125, 'mag_z': -0.477400004863739, 'gyro_x': 0.04486083984375, 'gyro_z': -0.844879150390625, 'mag_y': 0.6133400201797485, 'yaw': 89.29380798339844, 'accel_z': 0.92803955078125, 'mag_x': -0.007560000289231539, 'gyro_y': -0.082244873046875, 'pitch': 17.405595779418945}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.226214408874512, 'accel_x': -0.29840087890625, 'accel_y': -0.2177734375, 'mag_z': -0.4736200273036957, 'gyro_x': -0.07476806640625, 'gyro_z': -0.777587890625, 'mag_y': 0.617680013179779, 'yaw': 88.79244995117188, 'accel_z': 0.92657470703125, 'mag_x': -0.013020000420510769, 'gyro_y': -0.179443359375, 'pitch': 17.406455993652344}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
{'data': {'roll': -13.146772384643555, 'accel_x': -0.29876708984375, 'accel_y': -0.2166748046875, 'mag_z': -0.47558000683784485, 'gyro_x': -0.157012939453125, 'gyro_z': -0.94207763671875, 'mag_y': 0.6154400110244751, 'yaw': 88.683837890625, 'accel_z': 0.92767333984375, 'mag_x': -0.014140000566840172, 'gyro_y': -0.067291259765625, 'pitch': 17.412450790405273}, 'sensor': 'inertial', 'timestamp': '140717135018.000'}
